
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:27: </span>that and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:28: </span>says oh we'll try these other things and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:30: </span>you're just going back and forth well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:31: </span>you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:32: </span>you could eliminate that whole cycle if</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:34: </span>there's an app that your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:36: </span>boss could just play around with and see</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:38: </span>all the results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:40: </span>um so this is definitely the most</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:43: </span>polished way to go as far as presenting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:45: </span>the results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:46: </span>but it is uh you know certainly more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:50: </span>complicated to do that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:51: </span>so not that complicated to convert your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:54: </span>jupiter notebook directly to an</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:56: </span>app</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:59: </span>and one other thing i want to talk about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:02: </span>on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:03: </span>presenting your results in python is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:06: </span>um looking at interactive</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:10: </span>plots because we did some some basic</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:13: </span>plots with pandas</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:14: </span>and well even before getting the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:16: </span>interactivity</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:17: </span>we can make more advanced plots</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:21: </span>customize them in lots of different ways</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:24: </span>take a look at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:25: </span>the matplotlib library which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:28: </span>is what pandas uses in the background to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:30: </span>generate the plots</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:31: </span>so you can do lots and lots of different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:34: </span>customizations there basically anything</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:36: </span>you can imagine</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:37: </span>you can create a maplotlib very flexible</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:42: </span>um but there's also these interactive</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:46: </span>plots</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:47: </span>where you see the plot but then you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:50: </span>zoom into it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:51: </span>you can select certain points out of it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:53: </span>and get more information</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:56: </span>and you can interact with the different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:57: </span>ways maybe there are drop downs to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">13:59: </span>change and look at different things in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:00: </span>the plot</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:02: </span>etc so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:05: </span>there are a number of libraries out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:06: </span>there which help with this such as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:09: </span>bokeh altair plotly</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:14: </span>holoviews there are a lot lots of them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:17: </span>out there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:19: </span>and they can make a really</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:22: </span>nice experience for using your model and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:24: </span>kind of really drilling into the results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:29: </span>now of course uh the interactivity</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:33: </span>only makes sense if there's actually um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:36: </span>you know code running behind it if uh</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:40: </span>you're just generating a pdf report you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:42: </span>can't have that interactivity</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:44: </span>um but if you're if if the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:47: </span>person viewing your model is running the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:49: </span>jupyter notebook itself</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:51: </span>then it can work or if you go and create</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:53: </span>an app</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:54: </span>then it can also work um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">14:59: </span>and i mentioned hollow views</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:01: </span>specifically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:02: </span>um has a really interesting plotting</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:05: </span>library</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:06: </span>where not only does it support these</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:08: </span>interactive plots</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:10: </span>uh but also it's it's kind of a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:13: </span>whole new way to do plotting you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:16: </span>basically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:17: </span>just kind of um you tell it things about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:20: </span>your data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:22: </span>and then it can kind of understand your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:23: </span>data to be able to generate the right</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:26: </span>interactive plots</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:28: </span>um so you can still customize things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:31: </span>but um i find that it can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:34: </span>generate these interactive plots with um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:37: </span>very little effort</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:38: </span>in general so i definitely recommend</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:39: </span>checking that out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:42: </span>and as far as the resources which you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:44: </span>can go and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:45: </span>use to learn these topics in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:47: </span>meantime before i'm able to go out</li>
